sample_id	Species1	Species2	Species3	Species4
135	0	0	7.36e-05	0
136	0.0013763	0	0	0
137	0	0.029762	0	0
138	0	0	0.0001053	0
139	0	0.0002183	0.0001953	0
140	0	0.0011968	0	0
141	0	0.0004866	0	0
142	0	0	0	0
143	0	0.0005377	0	0
144	0	0.0005796	0	0
145	0	6.19e-05	0	0
146	0	0	0	0
147	0	0	0.0319227	0
148	0.0003194	0	0	0
149	0	0.002107	0.0005103	0
150	0	0.0001109	0	0
151	0	0	0.0037453	0
152	0	0.0001956	0	0
153	0	0.0001206	1e-06	0
154	0.0013076	0.0017902	0	0
155	0.0011141	0	0	1.1e-05
156	0	0	0	0
157	0	0	0	0
158	0	0	0	0
159	0	0.006354	0.0103996	0
160	0.0008895	0.0017836	0	0
161	0	0	0	0
162	0.0007001	0	0	0
163	0.0039791	0	0	0
164	0.173624	0	0	0
165	0	0.0001719	0	0
166	0	0	4.36e-05	0
167	0	0	0	0
168	0	0	0	0
169	0	0.0008796	0	0
170	0.0001923	0.0011495	0	0
171	0	0	0.0004701	0.0017417
172	0	0	2.91e-05	0
173	0	0	0	0
174	0	0.0001165	0	0
175	0	0.0163695	0	0
176	0	0.0001718	0.0428506	0
177	0	0.0145378	0.0003953	0
178	0	0	0	0
179	0.0057778	0	0.0001622	0
180	0	0.0002129	0	0
181	0	0.0010824	0	0
182	0	0.0013179	0	0
183	0	0	0	0
184	0	0	0	0
185	0.0032526	0	0	0
186	0	0	0	0
187	0	9.68e-05	0	0
188	0	0.0001046	3.72e-05	0
189	0	0	0	0
190	0	0	0.0003921	0
191	0	0.0004924	0.0001069	0
192	0	0	0	0
193	0.0032916	0	0	0
194	0	0.0002507	0	0
195	0	0.0001032	0	0
196	0	0.0080089	6.69e-05	0
197	0	0.0044321	0.0055654	0
198	0	0	0	0
199	0	0	0	0
200	0.0002907	0.0032639	0	0
201	0	0	0.0978249	0
202	0	0.0005005	0	0
203	0	0.0392017	6e-06	0
204	0	0.0010691	0	0
205	0	0.0001054	0	0
206	0	5.59e-05	0	0
207	0	0	0	0
208	0	0.0006214	0	0
209	0.005239	0	0	0
210	0	7.04e-05	0.0002586	0
211	0	0	0	0
212	0	0	0.0059159	0
213	0.0098607	1.38e-05	0	0
214	0	0	0	0
215	0	0	0	0
216	0	0	0	0
217	0	0.0010426	0	0
218	0	0	0	0
219	0	0	0.0004488	0
220	0	0.0001286	3.49e-05	0.0008987
221	0	0.0008498	0	0
222	0	0.0005659	2.1e-05	0
223	0	0	0	0
224	0.0018839	0.0001522	0	0
225	0	0	0.0003879	0
226	0	5.47e-05	0	0
227	0	0	0	0
228	0	0.0003198	0	0
229	0	0.0021294	0	0
230	0	0	0	0
231	0	0	0.536743	0
232	0.0007692	0	0	0
233	0.0186217	0	0.0407746	0
234	0	0.0001551	7.8e-06	0
235	0	0.000401	3.73e-05	0
236	0	0.0009465	1.1e-06	0
237	0	0	0	0
238	0	0.0004927	0	0
239	0	0	0	0
240	0	0.0002688	0	1.72e-05
241	0	7.15e-05	0	0
242	0	0	3.1e-06	0
243	0	0.0003483	0	0
244	0.0057956	0.0015765	0	0
245	0	4.36e-05	0	0
246	0	0.000372	0	0
247	0	0.0002704	1.16e-05	0
248	7.9e-05	0	0	0
249	0	0	0	0
250	0	0	0.000107	0
251	0	0.0002482	0.0191094	0.0001071
252	0	0	0	0
253	0	9.9e-06	0	0
254	0.0001565	0	0.0023023	0
255	0	0	0	0
256	0.001569	0	7.32e-05	0
257	0	1.15e-05	0.0005243	0
258	0.0044502	0	0	0
259	0	7.15e-05	0	0
260	0	2.68e-05	1.84e-05	0
261	0	0	0	0
262	0	0.00396	0	0
263	0	0.0001276	0.000127	0
264	0	0.0039427	0.0582683	0
265	0	0.0276748	0	0
266	0.0072671	0	0	0
267	0	0	0	0
268	0	0	0	0
269	0	0.0001654	0	0
270	0	0	0	8.87e-05
271	0	0	0.0031825	0
272	0	0.0001439	0	0
273	0	0	0	0
274	0.0046724	0	0	0
275	0	0	0	0
276	0.0011056	6.87e-05	0	0
277	0	0	1.42e-05	0
278	0	0.0013813	0	0
279	0	0.0001411	0	0
280	7.2e-05	0	0.0006242	0
281	0	0.0007704	0.177291	0
282	0	0	0	0
283	0	0.0005172	9.5e-06	0
284	0	0.0010193	0	0
285	0.0001493	0.0001919	0.0001262	0
286	0	0.0001458	0	0
287	0	0.000996	0.307706	0
288	0	0.0004008	0	0
289	0	0.0002902	0	0
290	0	0	0	0
291	0	0	0	0
292	0	0.0004403	0	0
293	0.0127808	0.0011342	0	0
294	0	0	0.0940704	0
295	0	0	0	0
296	0.001151	0	0	0
297	0	0.0007812	0	0
298	0	0	0	0
299	0	0.0005263	0	0
300	0	0	0.431136	0
301	0.0022729	0.0005665	0	0
302	0.0002059	0.0012876	0	0
303	0	0	0	0
304	0	0	0	0
305	0	0.007512	0	0
306	0.0003578	0	1.34e-05	0
307	0	0.0003019	0	0
308	0	0	0.054662	0
309	0.0001133	0	0	0
310	0	0	0	0
311	0	0	0	0
312	0	0	0	0
313	0.0004781	0.0004732	0	0.0001314
314	0.0032524	0	0	0
315	0	9.33e-05	1.64e-05	0
316	0	0.0003207	0	0.0001862
317	0	0	0	0
318	0.0107126	0	0	0
319	0	0.0015606	0.0007395	0
320	0	3.09e-05	0	0
321	0	0	0	0
322	0	0.0002652	0	0
323	0	5.51e-05	0.0034005	0
324	0	2.55e-05	0	0
325	0	0	0	0
326	0	0.0233598	0	0.004501
327	0	0.0031327	0	0
328	0	0.0004374	0	0
329	0	0	0	0
330	0.0002973	0	0.0006418	0
331	0.0110259	0	0	0
332	0.0001551	0	0.563629	0
333	0	0	0	0
334	0	0	0.0012725	0
335	0	0.0006534	0	0
336	0	0.0013628	0	2.03e-05
337	0.0001566	0.0004994	0	1.56e-05
338	0	0.0001227	0	2.63e-05
339	0	0	0	0
340	0	0	0	0
341	0	0	0	0
342	0	2.38e-05	0	0
343	0	0.0011934	0	0
344	0	0.0031346	0	0
345	0.0011231	0	1.97e-05	0
346	0	0.000658	0	4.55e-05
347	0	0.0140215	0	0
348	0	0	0	0
349	0.0004929	0	0	0
350	2.01e-05	0	0	0
351	0	1.38e-05	0	0
352	0	0.0099895	0	0
353	0	0	0	0
354	0	0	0	0
355	5.41e-05	0.0002715	0	0
356	0	0.0001018	0	0
357	0	0	0	0
358	0	0	0.0135077	0
359	0	0	0	0
360	0	0	0.0026847	0
361	0	0.0018023	0	0
362	0	0	0	0
363	0.0212716	0	0.0076636	0
364	0	0.0001144	0.469992	0
365	0	0.0010542	0	0
366	0.0001193	4.74e-05	0.0007866	0
367	0	0	0	0
368	0	0.0017108	0.0001881	0.0007809
369	0	0.0035211	0	0
370	0	0	0	0
371	0	0	0.0990307	0
372	0	0	0	0
373	0	0	0	0
374	0.0054291	0	0	0
375	0	0.0021713	0	0
376	0	0	0	0
377	0	0	0	0
378	0	0.0012194	0	0
379	0	0	0	0
380	0	0.0026542	0.0004297	0
381	0	0	0	0
382	0	0.0033462	1.37e-05	0
383	0	0	0	0
384	0	0	9.9e-06	0
385	0	0	0	0
386	5.66e-05	0.0043119	0	0
387	4.12e-05	0.0007517	0.0554189	0
388	0	0.0071998	0	0
389	0.0004208	0	0	0
390	0	0	0	0
391	0.0009006	0	0	0
392	0	0	0.0001087	0
393	0	0.0025058	0.0079885	0
394	0.0018826	0	0	0
395	0	0.0005827	0	0
396	0	1.19e-05	0	0
397	0	0.0001852	0.0061022	0
398	0	0	0	0
399	0	0	0	0
400	0	0.0007268	0.0002737	0
401	0	0.0010453	0	0
402	0.0012491	0.0100895	0	0
403	0	0	0.0303489	0
404	0	0	0.0091039	0
405	0	0.0011282	0.400705	0
406	0	0	0	0
407	0	0	0	0
408	9.21e-05	0.0264239	0	0
409	0	0.0035466	0.0016133	0
410	0	0	0	0
411	0	0.000111	0	0
412	0	0	0	0
413	0	0	0	0
414	0	0.0054044	0	1.17e-05
415	0	0.0168197	0	0
416	0	0	0	0
417	0	0	0.0001547	0
418	0	0	0	0
419	0.0159197	0.0007765	0.0056564	0
420	0	0	0	0
421	0	8.74e-05	0.0003121	6.66e-05
422	0.0002829	0	0	0
423	0.000479	0.0008705	0.185971	0
424	0	0.0023163	0	0
425	0	0	0	0
426	0	0	0.0012512	0
427	0	0.0005446	0	0.0001801
428	0	0	0.00099	0
429	0	0	0	0
430	0	0	0	0
431	0	0	0.0028596	0
432	0	0.0003709	0	0
433	0	0	0	0
434	0	0	8.6e-05	0
435	0	0.0001582	0	0
436	0.0089848	9.18e-05	0	0
437	0	0	0.0009511	0
438	0	0.0014669	0	0
439	0	4.15e-05	0	0
440	0	0	0	5.45e-05
441	0	2.34e-05	0	0
442	0	0	0	0
443	0	0.020228	0.214171	0.0003302
444	0	0	0.122812	0.0111801
445	0	0	0.673189	0
446	0	0	0	0
447	0	0.000332	0	0
448	0	0.0001164	0	0
449	0	0	0	0
450	0	0.0025321	0.0080759	0
451	0.0056629	0.0106237	0.011892	0
452	0	0.0008182	3.21e-05	0
453	0	0.0020574	0	0
454	0	0.0018083	0.0023896	0
455	0	5.23e-05	0.0001858	0
456	0	0	0	0
457	0	0.0004116	0.0072551	0
458	0	0.0003908	0	0
459	0	0	0.0001313	0
460	0	0	0	0
461	0	0.0008292	0.0893036	0
462	0	0.0005211	0	0
463	0	0.0042652	0.0006693	0
464	0	0.000188	0	0
465	0	1.31e-05	0	0
466	0	0	0	0
467	0	0	0	0
468	0	0.0005631	3.88e-05	0
469	0	0	0	0
470	0	0.0068856	0	0
471	0	0.0034248	0	0
472	0	0	3.75e-05	0.0663288
473	0	0.0010585	0	0
474	0	0.016927	0	0
475	0	0.0043132	0	0
476	0	0	0.16086	0
477	0	0	0.081767	0
478	0.0016445	9.16e-05	0	0
479	0	0.0024478	0.0416116	0
480	0	5.45e-05	0.0006815	0
481	0	0	0.0066237	0
482	0	0.0271193	0.0034573	0.0017374
483	0.0110186	0.0415182	0	0
484	0	0.0003931	8.37e-05	0.0791955
485	0	0.0001486	0.001797	0
486	0	0	0.0005517	0.0021172
487	0	0	0	0
488	0	0	0	0
489	0	0.0004604	0	0
490	0	0.0005494	0	0
491	0	0	0.0027309	0
492	0	6.54e-05	0.000631	0
493	0	0	0.230931	0
494	0	0.001884	0.285042	0
495	0	0	0	0
496	0	0	0.0001047	0
497	0	0	0	0
498	2.31e-05	0.0013923	0	0
499	0	9.8e-06	0.0003295	1.07e-05
500	0	0.0509117	0	0
501	0	0	0	0
502	0	0	0.42571	0
503	0	0	0.0145184	0
504	0	0	0.0035537	0
505	0.0008342	0.0028512	0	0.0270444
506	0	0.0003217	7.07e-05	0
507	0	0	0	0
508	0	0.0009567	0.006175	0
509	0.0043222	0	0	0
510	0	0	0.0041574	0
511	0	0.0042251	0	0
512	0	0.0067329	0	0
513	0	0.004966	0	0
514	0	0	0.304522	0.0004893
515	0	0	0	0
516	0	0	0	0
517	0	0	0	0
518	0	0	0	0
519	0	0.0009403	0.007183	0.0133743
520	0	0	0	0
521	0	0	0	0
522	0	0	0	0
523	0	0	3.84e-05	0
524	0	0	0.211159	0
525	0	0.0030547	0	0
526	0	0	0	0
527	0	0	0.0070822	0
528	0	0	0.0481572	0
529	0	0.0006867	0.134552	0.0090197
530	0	0.0042265	0	0
531	0	0	0	0
532	4.99e-05	0	0.127058	0
533	0	0	0	0
534	0	0.0061621	0	0
535	0	0.0015617	0.0137288	0
536	0	0	0	0
537	0	0	0.0038061	0
538	0	0	0	0
539	0	0.0003558	0.0076595	0
540	0	0.0017435	0	0
541	0.0003063	2.54e-05	0	0
542	0.0321378	0	0.011851	0
543	0	0	0	0
544	0	0.002283	0.0193118	0
545	0.0269625	0	0	0
546	0	0	0	0.0003606
547	0	0.0042231	0	0
548	0	0.000506	0	0
549	0	0	0	0
550	0	0	0	0
551	0	0.0003962	4.5e-05	0
552	0	0	0.0004628	0
553	0	0	0	0
554	0.0157434	0	0.0002144	0
555	0.0149684	0.0015142	0	9.8e-06
556	0	0	0.0089184	0.0004328
557	0	0	0	0
558	0	0	0	0
559	0	0	0.0742687	0
560	0	0	0.0015601	0
561	0.0047136	0	0	0
562	0	0.0012616	0	0
563	0	0	8.6e-06	0
564	0.0004652	0	0.036349	0
565	0	0	0	0
566	0	0	0	0
567	0	0	0.191679	0.000211
568	0	0	0	0
569	0	0	0	0
570	0	0.0003775	0	0
571	0	0	0.0001689	0.0052327
572	0.121897	0	0.0005809	0.155302
573	0	0.0027625	0	0.0262588
574	0	0	0.201616	0
575	0	0.0098943	0	0
576	0	0	0.0070676	0
577	0	0	0.33577	0
578	0	0.0008432	0	0
579	0.0016471	0	0	0
580	0	0	0	0.0025643
581	0	4.8e-06	0.0197818	0
582	0	0	0	0
583	0	0.0044221	0.284743	0
584	0.0167869	0.000528	0.0804377	0
585	0	0.0018788	0.0264494	0
586	0.0004972	3.9e-05	0.297469	0
587	0	0	0.0007797	0.0781018
588	0	0.0099401	0	0
589	0	0.0041599	0	0.0030878
590	0	0.0316314	0	0
591	0	0	0.305407	0
592	0.0258561	0	0.258517	0
593	0	0	0	0
594	0	0.0007337	0.129497	0
595	0	0	0	0
596	0	0.0002263	0	0
597	0.0024304	0.0031233	0	0
598	0	0	0	0
599	0.0605903	0.0093903	0.051477	0
600	0	0	0.27226	0
601	0	0	7.2e-06	0
602	0	0.002896	0	0
603	0	5.95e-05	0	0
604	0	0	0	0
605	0	0	0	0
606	0	0	0	0
607	0	0	0.291177	0
608	0.0212308	0.0006447	0.420504	0
609	0	0.0001284	0.0008938	0.0005016
610	0	0	0	0
611	0	0	0.0013346	0.0266253
612	0.0064677	0	0	0.057931
613	0	0	0.127455	0
614	0	0	0	0
615	0	0	0	0
616	7e-06	0.0003539	0	0
617	0	0	0	0
618	0	0.0005398	0	0.002334
619	0	3.61e-05	0.0167767	0
620	0	0	0	0
621	9.19e-05	0	0	0
622	0	0.0013376	0.0002962	0
623	0	0	0	0
624	0	0.000293	0.0100715	0.0023512
625	0	5.62e-05	0.13256	0
626	0	0	0	0.000168
627	0	0	0	0
628	0	0.0050621	0.0306365	0
629	0	0.000504	0	0
630	0	0.0018376	0	0
631	0	0.0012332	0	0
632	0	8.25e-05	0.0007342	0
633	0.0021206	0.0018422	0	0
634	0	0.0028263	0	0
635	0.0093139	0.0002154	0.0013631	0
636	0	0	0.344464	0
637	0.0011818	0	0.0001822	0
638	0	0	0	0
639	0	0	0.0067607	0.0048425
640	0	0.0027565	0	0.0934461
641	0	0	0.0002887	0
642	0	0.0002325	0.300027	0.0044821
643	0	0	0	0
644	0	0	0.0050827	0
645	0	0	0	0
646	0	0	0.0315403	0
647	0	0	0	0.0121581
648	0	4.69e-05	0.0495822	0
649	0.0098306	0	0	0
650	0	0	0.0024491	0.0005104
651	0	0.0001894	0	0
652	0	0.000121	0.165277	0
653	0	0	0	0
654	0	0.0229369	0	0
655	0	0.0010103	0	0
656	0	6.1e-05	0	0
657	0	0	0	0
658	0	0	0.0646758	0
659	0.0004031	0.0002109	0.0305959	0.000719
660	0	0.0017908	0	0
661	0	0.0011272	0	0
662	0	0.0002071	0.0060277	0
663	0	0.0001533	0	0
664	0	0	0	0
665	0	0	0	0
666	0	0	0	0.004677
667	0	0	0	0
668	0	0	0	0
669	0	0	0	0
670	0	0.0068417	0	0
671	0	0	0	0
672	0	0	0.0240498	0
673	0	0	0	0
674	0	0	0	0
675	0	0	0	0
676	0	0.0003456	0	0
677	0.0024683	0.0025157	0.233847	0
678	0	0.0008051	0	0
679	0	0.0020122	0.0079151	0
680	0	0	0.0251832	0.0787904
681	0	0	0.0007497	0.0131812
682	0	0	0	0
683	0	9.62e-05	0	0
684	0	0	0.113902	0
685	0	0.0067746	0	0.23726
686	0	0.0002807	0	0
687	0	0	0	0
688	0	0.0029201	0.0030829	0
689	0	0.0001137	0.0005935	0
690	0	0	0	0
691	0	0	0.0144887	0
692	0	0	0.0078762	0
693	0	0.0004379	0	0
694	0	0.0018865	0.0004958	0
695	0	0	0.0005123	0
696	0	0	0.0004834	0
697	0	0	0.0072887	0
698	0.0001327	0	0.0406015	0
699	0	8.3e-05	0	0
700	0	0	0	0
701	0	0.0015271	1.27e-05	0.0001388
702	0.0008275	0	0	0
703	0	0	0	0
704	0	0	0	0
705	0	0.0021485	0.0009855	0.0019179
706	0.0007074	0	1.62e-05	0
707	0	0	0	0
708	0	0	0	0
709	0	0	0	0
710	0	0	0.0728338	0
711	2.04e-05	0.0083896	0	0
712	0	0.0029239	0.0072675	0.0023874
713	0	0.000673	0	0
714	0	0.0008965	0	0.0004601
715	0	0	0	0.0047227
716	0	0	0.0491016	0
717	0.0001318	0.0555308	0.0052822	0
718	0	0	0.0014673	0
719	0	0.0008956	0.0103029	0.0037513
720	0.0005406	0.0065697	0.0001004	0
721	0	0	0	0.0001767
722	0	0	0	0
723	0.0040544	0.0032643	0.0001141	1.14e-05
724	0.0056484	0.0016808	0	0
725	0	0.0003798	0	0
726	0	0	0.0332346	0
727	0	0	0	0.0407895
728	0	0.0022144	0.0215271	0
729	0	0.0002174	0	0
730	0	4.3e-05	0.0845896	0
731	0	0	0	0
732	0.005988	0	3.03e-05	7e-06
733	0	0.0001673	0.0006337	0.0014414
734	0.0046264	0.0028699	0.0211729	0
735	0	0.0001212	0	0
736	0	0	0	0
737	0	0.0025972	0.0008239	0.0007867
738	0	0	0	0
739	0	0.0047791	0	0
740	0	0.0095923	0	0
741	0	0.0077333	0.072252	0
742	0	0.0002795	0.564481	0.005878
743	0	0	0.184435	0
744	0	0	0	0
745	0	0	0	0
746	0	0.0010112	0.252872	0.0071731
747	0	0	0.0015873	0
748	0	0.0068414	0.0078314	0
749	0	0	0.0260836	0.0042125
750	0	0	0.0213951	0
751	0	5.14e-05	0	0
752	0	0	0.0073399	0
753	0	0.0010999	0.000325	0
754	0	0	5.72e-05	0
755	0.160585	0	0.0040527	0.218931
756	0	0.0002147	0	0
757	0	0.0011607	0	0.0210113
758	0.0025868	0	0	0
759	0	5.85e-05	0.0024727	0.0001043
760	0.0192093	0.0003285	0	0
761	0	0.000342	3.51e-05	0
762	0	0.0042285	0.120474	0
763	0	0.0020165	0	0
764	0	1.41e-05	0	0
765	0	0	0.104524	0
766	0.0016534	0	0	0
767	0.0116969	0	0	3.14e-05
768	0	0	0	0
769	0	0.0006221	0.0375224	0
770	0	0.0013816	0	0
771	0.0021509	0.0125804	0	0.0003351
772	0	0	1.01e-05	0.0206283
773	0	0	0.0163511	0.0050011
774	0	0	0.0008207	0.0036664
775	0.0088688	0	0.0008265	0
776	0	0.0005865	0.0016036	0.0002347
777	0.0014059	0	0.0191869	0
778	0	0	0	4.82e-05
779	0	0.0411362	0.0399062	0
780	0	0.0033712	0	0
781	0	0	0	0
782	0	0.0049375	0.238924	0.0117256
783	0	0.0020434	0	0
784	0	0.0003451	0.0113078	0.024281
785	0	0.0248502	3.94e-05	0.0002825
786	0	0.0006076	0.0008852	0.0004444
787	0.0033992	0.0003202	0.110425	0
788	0	0.0005597	0.0012498	0
789	0	0.0010278	0	0
790	0	0.0006227	0.0204922	0
791	0	0	0	0.0006676
792	0	0	0.0001648	0
793	0	0	0	0
794	0.0007834	8.97e-05	0.0003167	0
795	0	0.0072724	0.0180841	0
796	0	0.0030971	0	0
797	0.0002436	0	0.0004674	0.0128379
798	0	0	0.216661	0
799	0	0	0.0569124	0
800	0.0002229	0	0.0575129	0.004085
801	0	0	0	0
802	0	7.67e-05	0.109021	0
803	0	0.0005267	1.64e-05	0
804	0	0.0017256	0	0
805	0	0	0	0
806	0	0.0042238	0	0.0332426
807	0	0	0	0
808	0	0	0.0219044	0.0028185
809	0	0	0.004761	0.0052399
810	0	0.0096898	0.0364478	0
811	0	0	0	0
812	0.0030215	0	0	0
813	0	0.0079277	0.0003135	0
814	0.0005905	0	0	0
815	0	0	0	0
816	0	0	0	0
817	0	0	0	0
818	0	0	0.0003911	0.0126216
819	0	0.0005315	0	0
820	0	0.0003645	0.747247	0.0007373
821	0	0	0.0021138	0
822	0	0.0043728	0.0046566	0
823	0	0	0.013989	0
824	0	0.0014025	0.0544093	0
825	0	0	0.000601	0
826	0	0.0004169	0.0244861	7.67e-05
827	0	0	0.0441641	0.0001101
828	0	0	9.03e-05	0
829	0	0.000232	0	0
830	0	0	7.44e-05	0.0143901
831	0	0.0001466	0.106116	0.0759406
832	0	0.0001947	0	0
833	0	0	0	0
834	0	0	0	0
835	0	0	0	0
836	0	0	0.0087035	0
837	0	0.0043468	0.0003374	0
838	0	0.0019937	0.0384841	0
839	0	3.44e-05	0	0
840	0	0.0433158	0.0003405	0.0003984
841	0	0	0	0
842	0	0	0	0
843	0	0.005408	0	0
844	0	0	0	0
845	0	0	8.29e-05	0.0325956
846	0	3.1e-06	0.0687118	0
847	0	0	0	0
848	0	0.0005253	0	0
849	0	0.0002214	0.391243	0
850	0.0058152	0	0	0
851	0.0006064	0.001852	0.0753357	0.0342535
852	0	0	0.0098091	0.0224595
853	0	0.0003905	0	0.0008807
854	0	0	0.0172385	0.0162743
855	0	0	2.65e-05	0.0426059
856	0.00068	0	0	0
857	0	0	0	0
858	0	0	0.0011905	0
859	0	0	0	0
860	0	0.0039668	0.0010522	0
861	0	0.0034582	0	0.0106181
862	0	0.0002526	0.0138656	0
863	0	0	0	0
864	0	0	0.33898	0
865	0	0	0.0007409	0
866	0.0044576	0	0.0101506	0
867	0	0	0	0
868	0	0	1.78e-05	0.0645072
869	0	0.0035421	0.0015569	0
870	0	0	0	0
871	0	0.0001397	0	0
872	0	0.0024769	0	0
873	0	0	0.038422	0.0395274
874	0.0254965	0	0	0
875	0	0	0.0002638	0
876	0	1.75e-05	0	0
877	0	0	0.0023498	0.000386
878	9.73e-05	0	0.0012348	0.0423347
879	0	0	0	0
880	0	0	0	0
881	0	0	0.0138481	0.0008175
882	0.0004361	0	0.0037586	0.0189357
883	0	0.0005102	0.0001788	0
884	0	0	0.0999017	0
885	0.004733	0.0002088	0.0024645	0
886	0	0	0.0038381	0.002417
887	0	8.74e-05	0	0.0007132
888	0	0	0	0
889	0	0	0.0002713	0.0019673
890	0	0	0.0025904	0
891	0	0	0	0
892	0	0.0056132	0.0300726	0
893	0	0	0	0
894	0	0.0007832	0	0
895	0	0	0.005831	0
896	0	0	0.377188	0
897	0	0.0003535	0.125946	0.0630721
898	0	6.44e-05	0.0038254	0.0103449
899	0	0	0	0
900	0	0.0003199	0.0260539	0
901	0	0.0028162	0.0049332	0.0085934
902	0	0	0	0
903	0	0.0001088	0.0077323	0.125508
904	0	0	4.65e-05	0.0296243
905	0	0	0.0015906	0.0103339
906	0	9.43e-05	0.60432	0
907	0	0	0	0
908	0	0.0010155	0	0.0001049
909	1.91e-05	0.0005824	0	0
910	0	0.0004614	0	0.0011484
911	0	0	0.0001002	0
912	0	0.0014725	4.47e-05	0
913	0	0	0.126032	0.0297703
914	0	0.0010033	0.0001535	0.0012105
915	0.0004162	0.0001098	0.0031491	0
916	0	0	0.0007437	0
917	0	0	0.135105	0.0035315
918	0.0004814	0.0001562	0.0367941	0
919	0	2.46e-05	0.0264949	0.0021203
920	0.0049839	0.002078	0.627689	0
921	0	0.0116479	0.0444196	0.0157246
922	0	0	0.0001648	0
923	0	0	0	0
924	0	0.0001427	0.0015068	0
925	0	0	0	0
926	0	0.0002274	0	0.0080359
927	0.0003377	0.0013528	0.001432	0.0156697
928	0.0025425	0	0.0401993	0
929	0	0.0001251	0.0095922	0
930	0	0	0.0035193	0
931	0	0.0003756	4.26e-05	0
932	0	0	0	0
933	0	0.0016346	1.55e-05	0
934	0	0	0	3.74e-05
935	0.0115237	0.002269	0	0.001784
936	0	0	0.0724741	0.0359747
937	0.0018825	0.0033057	0.130045	0.0270608
938	0	3.6e-06	0	0
939	0	0.0009639	0	0
940	0	0.0058573	0	0
941	0.0119589	0.0016649	0.0035027	0.0023785
942	0.000913	0	0.000461	0.0214353
943	0.0024222	0	0	0
944	0	0	0.0352777	0
